ID,Age,Genre,Ville,Device,Depense_Totale,Frequence_Achat,Visites_Mois,Canal,Note_Client,Cluster
C1,56,M,Casablanca,Mobile,422.28,5,14,Google,1.8,1
C2,46,M,Casablanca,Desktop,573.53,13,13,Direct,4.5,1
C3,32,F,Casablanca,Desktop,996.3,4,8,Facebook,4.0,0
C4,60,F,Casablanca,Desktop,776.74,16,10,Direct,1.2,1
C5,25,F,Tanger,Desktop,819.65,16,9,Direct,2.1,1
C6,38,F,Casablanca,Desktop,1696.22,2,2,Facebook,1.1,0
C7,56,M,Marrakech,Desktop,1863.53,17,11,Direct,3.0,1
C8,36,F,Rural,Mobile,187.31,12,10,Facebook,2.9,1
C9,40,F,Casablanca,Desktop,457.39,18,2,Direct,4.3,1
C10,28,F,Tanger,Desktop,1358.73,3,5,Facebook,2.2,0
C11,28,F,Tanger,Mobile,749.36,1,13,Direct,4.3,0
C12,41,F,Casablanca,Mobile,545.62,1,5,Direct,4.9,0
C13,53,M,Rural,Mobile,625.82,19,6,Google,1.4,1
C14,57,F,Casablanca,Mobile,678.97,11,3,Google,4.2,1
C15,41,M,Tanger,Desktop,1704.91,5,8,Direct,3.4,0
C16,20,F,Rabat,Desktop,316.41,12,13,Direct,2.9,1
C17,39,M,Marrakech,Desktop,1432.38,3,1,Email,2.7,0
C18,19,F,Tanger,Desktop,1128.0,1,6,Facebook,4.1,0
C19,41,F,Casablanca,Desktop,628.19,1,4,Email,3.6,0
C20,61,M,Marrakech,Desktop,868.57,8,1,Google,4.2,1
C21,47,M,Casablanca,Mobile,549.6,10,7,Google,4.6,1
C22,55,M,Casablanca,Desktop,1242.45,11,9,Google,3.5,1
C23,19,F,Rabat,Mobile,209.11,12,13,Google,4.9,1
C24,38,M,Marrakech,Mobile,60.11,13,4,Direct,3.4,1
C25,50,F,Marrakech,Desktop,1274.39,12,4,Google,3.5,0
C26,29,F,Rabat,Mobile,428.83,14,6,Direct,3.2,1
C27,39,M,Tanger,Desktop,188.33,2,12,Direct,1.4,1
